/******************************************************************************
* Description: draw argb565 512 * 384Êý¾Ý
*****************************************************************************/

const unsigned int Image565Width  = 512;
const unsigned int Image565Height = 384;

const unsigned char Image565Data[]  = 
{
0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7,     
0x6b, 0x6b, 0x11, 0x9d, 0x15, 0xbe, 0xf5, 0xbd, 0xf1, 0x9c, 0xac, 0x73, 0x0a, 0x63, 0x0a, 0x63,     
0x6c, 0x6b, 0x4b, 0x63, 0xea, 0x5a, 0xa9, 0x52, 0xeb, 0x5a, 0xce, 0x7b, 0x95, 0xb5, 0x1c, 0xe7,     
0xde, 0xf7, 0xff, 0xff, 0xdf, 0xff, 0xdf, 0xff, 0xdf, 0xff, 0xdf, 0xff, 0xdf, 0xff, 0xff, 0xff,     
0xdf, 0xff, 0xdf, 0xff, 0xbf, 0xf7, 0xbe, 0xf7, 0xbe, 0xf7, 0xdf, 0xf7, 0xdf, 0xff, 0xdf, 0xf7,     
0xdf, 0xf7, 0xbf, 0xf7, 0xdf, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff,     
0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xdf, 0xf7, 0xdf, 0xff, 0xff, 0xff, 0xdf, 0xff,     
0xdf, 0xf7, 0xbe, 0xf7, 0xdf, 0xff, 0xdf, 0xff, 0xbe, 0xf7, 0x1b, 0xdf, 0x77, 0xce, 0x14, 0xb6,     
0x52, 0xa5, 0x8e, 0x84, 0x6a, 0x63, 0xa8, 0x4a, 0xe9, 0x52, 0x0d, 0x7c, 0x52, 0xa5, 0x57, 0xc6,     
0x77, 0xc6, 0xfa, 0xd6, 0x7c, 0xe7, 0xde, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xfe, 0xf7, 0xfe, 0xf7,     
0xfe, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xf7,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xde, 0xf7, 0x3b, 0xdf, 0x17, 0xbe,     
0xb2, 0x8c, 0xce, 0x73, 0x2c, 0x63, 0x0b, 0x5b, 0xa9, 0x4a, 0x88, 0x4a, 0x09, 0x5b, 0x2a, 0x63,     
0x2b, 0x63, 0x0e, 0x7c, 0x73, 0xa5, 0xd9, 0xd6, 0xfd, 0xf7, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xf7, 0xde, 0xf7, 0xfe, 0xf7, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xf7, 0xdf, 0xf7, 0xff, 0xf7, 0xdf, 0xf7,     
0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xf7, 0xff, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xff, 0xef,     
0xff, 0xef, 0xff, 0xef, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xef, 0xff, 0xef, 0xff, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7,     
0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7,     
0xbf, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7,     
0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7,     
0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xf7, 0xdf, 0xf7,     
0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xdf, 0xf7, 0xbe, 0xef,     
0xbe, 0xef, 0xde, 0xf7, 0xfe, 0xf7, 0xde, 0xf7, 0xbd, 0xf7, 0xbd, 0xef, 0xbd, 0xf7, 0x9c, 0xef,     
0x94, 0xad, 0x6c, 0x6b, 0x68, 0x4a, 0xc9, 0x52, 0x2e, 0x84, 0xb4, 0xb5, 0xf9, 0xde, 0xbd, 0xf7,     
0xfe, 0xff, 0xbd, 0xf7, 0x95, 0xad, 0x6d, 0x6b, 0x6d, 0x6b, 0x51, 0x8c, 0xf3, 0x9c, 0x34, 0xa5,     
0x14, 0x9d, 0xf8, 0xbd, 0x3c, 0xe7, 0xbe, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9d, 0xf7, 0x38, 0xc6, 0x70, 0x8c, 0xc9, 0x5a,     
0x67, 0x4a, 0x6b, 0x6b, 0x2e, 0x84, 0x90, 0x8c, 0x2f, 0x84, 0xcd, 0x7b, 0x8d, 0x73, 0x6c, 0x6b,     
0x4c, 0x6b, 0x0a, 0x5b, 0xa9, 0x52, 0x89, 0x52, 0x6c, 0x6b, 0xd2, 0x94, 0x58, 0xce, 0x7d, 0xef,     
0xfe, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xdf, 0xff, 0xdf, 0xff, 0xdf, 0xff, 0xdf, 0xff, 0xff, 0xff,     
0xdf, 0xff, 0xdf, 0xff, 0xbe, 0xf7, 0xbe, 0xf7, 0xbe, 0xf7, 0xdf, 0xff, 0xdf, 0xff, 0xdf, 0xf7,     
0xbe, 0xf7, 0xbe, 0xf7, 0xdf, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xdf, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xdf, 0xf7, 0xdf, 0xff, 0xff, 0xff, 0xdf, 0xff,     
0xdf, 0xf7, 0xdf, 0xf7, 0xff, 0xff, 0xdf, 0xff, 0x9e, 0xf7, 0x58, 0xc6, 0xf0, 0x94, 0x4e, 0x84,     
0x0d, 0x7c, 0xab, 0x6b, 0x2a, 0x5b, 0xe9, 0x52, 0x2a, 0x63, 0xcd, 0x73, 0x4e, 0x84, 0xb0, 0x8c,     
0xd1, 0x94, 0xb5, 0xad, 0xfa, 0xd6, 0xbd, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xfe, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xde, 0xf7,     
0xdf, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9d, 0xef, 0x99, 0xce, 0x14, 0x9d,     
0x8e, 0x6b, 0x0b, 0x5b, 0x0c, 0x5b, 0x4d, 0x63, 0xea, 0x5a, 0xa8, 0x4a, 0x2a, 0x5b, 0x0a, 0x5b,     
0xa8, 0x4a, 0x2b, 0x63, 0xd1, 0x94, 0xb8, 0xce, 0xfe, 0xf7, 0xdd, 0xf7, 0xbd, 0xf7, 0x9c, 0xef,     
0xde, 0xf7, 0xff, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xf7, 0xff, 0xf7, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xf7, 0xdf, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xdf, 0xf7,     
0xff, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xde, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xff, 0xef,     
0xff, 0xef, 0xff, 0xef, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xef, 0xff, 0xef, 0xff, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7,     
0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7, 0xbf, 0xe7,     
0xbf, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7,     
0x7e, 0xe7, 0x7e, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7,     
0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0x9f, 0xe7, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef,     
0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xdf, 0xf7, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef,     
0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xef, 0xdf, 0xf7, 0xdf, 0xf7,     
0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xdf, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xdf, 0xf7, 0xde, 0xf7,     
0xde, 0xf7, 0xde, 0xf7, 0xbd, 0xf7, 0x7c, 0xe7, 0x1b, 0xdf, 0xda, 0xd6, 0x1a, 0xdf, 0x3b, 0xdf,     
0xb5, 0xb5, 0xad, 0x73, 0xa9, 0x52, 0x48, 0x4a, 0xea, 0x5a, 0x0e, 0x7c, 0x94, 0xad, 0xfa, 0xde,     
0xfe, 0xff, 0xfe, 0xff, 0xd6, 0xbd, 0x6d, 0x6b, 0xaa, 0x52, 0xeb, 0x5a, 0x4d, 0x6b, 0x6d, 0x6b,     
0x6e, 0x6b, 0x14, 0xa5, 0xdb, 0xde, 0x7d, 0xef, 0xdf, 0xf7, 0xde, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbe, 0xf7, 0xfa, 0xde, 0x13, 0x9d, 0x0b, 0x63, 0xe6, 0x39,     
0x64, 0x29, 0xe6, 0x39, 0x88, 0x52, 0x2b, 0x63, 0x6c, 0x6b, 0xad, 0x73, 0xad, 0x73, 0x6d, 0x6b,     
0x2b, 0x63, 0xca, 0x5a, 0xa9, 0x52, 0xca, 0x5a, 0xef, 0x7b, 0x95, 0xad, 0xfa, 0xde, 0xbd, 0xf7,     
0xfe, 0xff, 0xfe, 0xff, 0xde, 0xff, 0xde, 0xf7, 0xde, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xde, 0xff,     
0xde, 0xff, 0xde, 0xff, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff,     
0xde, 0xf7, 0xde, 0xf7, 0xde, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xde, 0xff, 0xde, 0xf7,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xde, 0xff,     
0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0x9e, 0xf7, 0xb5, 0xb5, 0xac, 0x6b, 0xe9, 0x52,     
0x09, 0x5b, 0xe9, 0x52, 0xe9, 0x52, 0xe9, 0x52, 0x2a, 0x5b, 0x6b, 0x63, 0x2a, 0x63, 0x2b, 0x63,     
0x4b, 0x63, 0xb1, 0x8c, 0x57, 0xc6, 0x9c, 0xef, 0xfe, 0xff, 0xff, 0xff, 0xfe, 0xf7, 0xfe, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xff, 0xdf, 0xf7, 0xbe, 0xef,     
0xdf, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7d, 0xef, 0x38, 0xc6, 0x72, 0x8c,     
0xec, 0x5a, 0x8a, 0x4a, 0xec, 0x5a, 0x8e, 0x6b, 0x4b, 0x63, 0xe9, 0x52, 0x2a, 0x5b, 0xc9, 0x52,     
0x67, 0x42, 0x2a, 0x63, 0x12, 0x9d, 0x1a, 0xdf, 0xfe, 0xff, 0xbc, 0xef, 0xfa, 0xde, 0xb9, 0xd6,     
0x7c, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xdf, 0xf7, 0xff, 0xf7, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xde, 0xf7, 0xbe, 0xf7,     
0xbe, 0xf7, 0xdf, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xfe, 0xf7,     
0xde, 0xf7, 0xde, 0xf7, 0xde, 0xef, 0xde, 0xf7, 0xde, 0xef, 0xfe, 0xf7, 0xfe, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7, 0xff, 0xf7,     
